0	2.67768E-7	42.1616	45.8911	231	823	316	412	82
0	2.67768E-7	41.8176	120.941	248.975	744	260	374	94
0	2.67768E-7	44.8736	43.0734	81.7996	1114	403	555	132
0	2.67768E-7	47.0082	142.009	96.0516	1831	680	934	197
0	2.67768E-7	46.7855	120.91	209.866	1581	581	791	180
0	2.67768E-7	47.2194	251.971	134.132	1077	412	543	101
0	2.67768E-7	50.0136	96.0335	248.866	1116	435	557	114
0	2.67768E-7	48.9518	163.856	67.9798	869	308	447	97
0	2.67768E-7	51.0502	211.911	173.014	1129	420	567	124
0	2.67768E-7	50.0155	166.982	240.866	745	278	375	76
0	2.67768E-7	49.8795	214.96	3.03493	636	250	312	70
0	2.67768E-7	51.8562	85.9507	82.8874	745	284	373	79
0	2.67768E-7	52.0152	247.883	169.081	670	257	340	61
0	2.67768E-7	58.0357	137.968	75.0584	1592	602	812	157
0	2.67768E-7	59.0507	24.0917	246.029	2159	801	1080	247
0	2.67768E-7	59.0834	29.9864	102.016	1164	445	588	114
0	2.67768E-7	56.9347	156.997	3.95281	390	144	197	41
0	2.67768E-7	57.9211	242.908	88.6576	658	246	327	72
0	2.67768E-7	59.9666	122.046	56.164	1062	395	538	115
0	2.67768E-7	57.3515	141.227	186.922	130	50	67	11
0	2.67768E-7	62.89	150.979	220.837	1437	538	725	155
0	2.67768E-7	61.9129	150.724	47.9918	753	281	381	71
0	2.67768E-7	63.9492	181.007	125.037	2167	795	1100	220
0	2.67768E-7	61.908	201.967	79.0478	1191	453	606	116
0	2.67768E-7	62.7115	105.844	236.98	1135	418	567	127
0	2.67768E-7	60.7731	19.9099	122.956	370	135	189	42
0	2.67768E-7	65.0011	30.8252	161.936	1225	459	610	127
0	2.67768E-7	64.7967	135.018	126.882	2103	771	1051	228
0	2.67768E-7	65.0649	9.0518	199.975	1231	459	613	145
0	2.67768E-7	67.1099	71.0233	161.97	1212	463	607	125
0	2.67768E-7	66.1327	229.172	30.0869	544	202	265	61
0	2.67768E-7	67.0198	131.922	159.127	673	277	335	52
0	2.67768E-7	68.3882	126.225	24.3797	811	301	410	87
0	2.67768E-7	70.131	187.926	5.19556	1254	458	630	148
0	2.67768E-7	71.0741	203.162	120.102	1927	721	976	203
0	2.67768E-7	67.5757	116.633	128.39	175	74	88	10
0	2.67768E-7	69.9824	134.875	10.2847	527	204	266	50
0	2.67768E-7	70.8208	210.043	53.8621	562	215	283	60
0	2.67768E-7	73.0657	88.0835	226.188	1003	388	502	95
0	2.67768E-7	70.7581	226.776	68.9654	530	214	258	53
0	2.67768E-7	74.0154	58.0562	58.0042	1222	454	613	141
0	2.67768E-7	74.749	83.9386	40.0065	610	237	303	61
0	2.67768E-7	76.9181	167.886	200.118	732	288	368	64
0	2.67768E-7	77.9768	184.952	79.9647	1140	442	567	119
0	2.67768E-7	76.9023	190.911	196.026	912	364	449	87
0	2.67768E-7	74.9693	44.4724	237.258	166	61	83	19
0	2.67768E-7	78.0035	177.97	227.109	827	304	409	92
0	2.67768E-7	79.9113	20.0205	5.91686	1264	458	639	154
0	2.67768E-7	82.9119	22.0201	95.025	1824	710	919	164
0	2.67768E-7	77.1633	59.3334	9.12024	445	177	221	43
0	2.67768E-7	81.0214	104.848	57.8287	1612	606	811	171
0	2.67768E-7	75.5669	32.5052	67.4433	98	41	50	6
0	2.67768E-7	79.9802	41.7855	132.109	938	349	478	94
0	2.67768E-7	77.7967	167.203	255.867	262	98	129	29
0	2.67768E-7	82.0134	9.08336	240.117	918	351	463	84
0	2.67768E-7	85.9689	61.922	216.007	2393	913	1226	226
0	2.67768E-7	83.9139	64.1217	161.153	711	271	355	81
0	2.67768E-7	81.9878	84.2336	90.2709	1008	403	500	90
0	2.67768E-7	81.9526	94.1026	20.1249	733	292	366	64
0	2.67768E-7	84.8875	3.98729	133.938	1547	585	785	155
0	2.67768E-7	83.8594	134.892	226.915	802	307	400	83
0	2.67768E-7	82.0154	232.087	251.969	195	83	97	15
0	2.67768E-7	90.1264	221.978	28.047	1586	603	784	173
0	2.67768E-7	90.0065	148.088	88.0078	1085	410	548	105
0	2.67768E-7	88.901	249.918	113.004	739	275	368	87
0	2.67768E-7	90.9453	71.9307	188.91	691	276	346	56
0	2.67768E-7	93.8549	109.023	253.978	1004	378	519	95
0	2.67768E-7	92.9881	108.078	151.069	1016	383	510	111
0	2.67768E-7	91.9713	210.888	42.8129	530	209	262	53
0	2.67768E-7	94.3445	224.166	166.165	826	330	414	67
0	2.67768E-7	97.927	2.93804	220.111	1562	597	774	161
0	2.67768E-7	95.2579	170.08	82.2152	550	214	270	55
0	2.67768E-7	100.818	32.9036	7.12262	1721	634	868	191
0	2.67768E-7	103.964	76.9323	144.905	2420	914	1216	251
0	2.67768E-7	100.567	169.732	29.678	860	326	432	86
0	2.67768E-7	103.008	223.887	203.012	2662	980	1350	308
0	2.67768E-7	102.967	63.0632	38.8379	981	375	491	96
0	2.67768E-7	102.889	171.017	218.067	1230	457	617	133
0	2.67768E-7	102.018	231.884	230.755	700	270	352	65
0	2.67768E-7	102.036	93.9132	58.8767	364	139	184	34
0	2.67768E-7	103.959	17.8522	162.056	495	187	243	57
0	2.67768E-7	104.276	67.2552	14.2432	855	332	419	84
0	2.67768E-7	104.109	117.097	122.065	689	254	347	78
0	2.67768E-7	108.043	80.0195	101.021	1826	690	912	199
0	2.67768E-7	101.421	95.5966	176.421	57	23	30	4
0	2.67768E-7	106.883	32.8822	218.992	1134	417	573	124
0	2.67768E-7	109.069	63.99	195.057	1804	660	917	203
0	2.67768E-7	107.125	169.151	237.097	852	311	429	100
0	2.67768E-7	108.853	135.589	131.571	385	151	193	36
0	2.67768E-7	110.373	220.235	141.421	991	380	493	99
0	2.67768E-7	111.046	0.91282	51.0393	1211	445	620	128
0	2.67768E-7	108.08	52.208	82.2501	217	81	114	17
0	2.67768E-7	111.895	95.9961	25.0486	1101	415	554	120
0	2.67768E-7	112.136	163.04	125.106	1227	452	620	137
0	2.67768E-7	110.417	40.1078	145.222	463	185	234	36
0	2.67768E-7	112.149	127.016	80.9857	994	379	504	94
0	2.67768E-7	114.921	29.9404	250.115	1264	489	624	126
0	2.67768E-7	114.802	106.956	131.809	1211	437	616	142
0	2.67768E-7	116.001	152.011	185.947	1474	548	759	143
0	2.67768E-7	117.241	186.25	84.2466	1584	590	807	167
0	2.67768E-7	114.448	187.109	195.142	816	306	402	89
0	2.67768E-7	113.518	251.267	214.278	192	86	95	10
0	2.67768E-7	119.099	45.1874	197.042	1955	706	994	219
0	2.67768E-7	117.114	119.049	46.7509	744	285	373	77
0	2.67768E-7	117.138	201.963	71.9816	836	322	422	79
0	2.67768E-7	120.97	24.9207	72.9047	2439	936	1211	248
0	2.67768E-7	118.131	46.2803	69.3171	938	340	471	113
0	2.67768E-7	121.947	13.9683	206.952	2164	830	1062	236
0	2.67768E-7	120.962	164.995	50.0017	1585	607	795	157
0	2.67768E-7	118.843	234.989	48.0215	1047	377	523	124
0	2.67768E-7	122.066	98.9565	179.979	1914	727	964	188
0	2.67768E-7	121.99	202.166	222.982	1823	657	919	213
0	2.67768E-7	123.976	45.784	169.995	1116	405	564	127
0	2.67768E-7	121.986	54.0215	234.791	431	179	214	33
0	2.67768E-7	125.974	195.035	27.0338	744	276	374	86
0	2.67768E-7	127.334	143.157	53.2452	1322	502	666	120
0	2.67768E-7	129.94	128.004	201.013	2002	766	1004	209
0	2.67768E-7	129.025	9.16908	160.96	1214	467	609	124
0	2.67768E-7	131.008	81.1333	186.132	1416	540	714	136
0	2.67768E-7	129.01	215.929	197.859	807	297	405	88
0	2.67768E-7	131.814	252.921	30.8928	1225	463	613	114
0	2.67768E-7	134.98	253.056	240.033	1686	625	841	195
0	2.67768E-7	132.122	67.1325	83.017	359	132	189	33
0	2.67768E-7	132.67	74.9288	203.952	666	265	341	54
0	2.67768E-7	133.941	131.962	6.96369	862	332	437	83
0	2.67768E-7	132.903	166.874	138.939	873	312	439	105
0	2.67768E-7	136.93	178.965	183.887	1838	692	893	224
0	2.67768E-7	135.087	186.96	161.938	924	353	465	94
0	2.67768E-7	137.999	37.0286	149.997	1636	576	823	203
0	2.67768E-7	134.071	152.814	223.73	227	91	114	21
0	2.67768E-7	135.537	253.358	142.265	719	277	358	75
0	2.67768E-7	137.192	186.997	6.20395	733	274	374	73
0	2.67768E-7	140.05	189.117	243.166	2153	798	1076	245
0	2.67768E-7	139.09	212.204	102.133	1212	464	615	120
0	2.67768E-7	140.912	6.91042	88.8714	1522	570	780	157
0	2.67768E-7	140.89	93.83	236.835	1413	537	705	145
0	2.67768E-7	141.889	38.9766	9.88276	819	311	409	91
0	2.67768E-7	141.853	179.086	218.96	1209	445	609	133
0	2.67768E-7	141.114	240.188	97.2413	739	305	368	56
0	2.67768E-7	144.98	29.0866	194.951	1802	659	911	197
0	2.67768E-7	144.997	115.044	185.264	1046	388	528	108
0	2.67768E-7	145.71	197.746	148.835	1212	453	608	129
0	2.67768E-7	149.106	159.072	160.139	2651	974	1340	283
0	2.67768E-7	148.838	63.9144	119.836	818	307	410	90
0	2.67768E-7	150.091	63.9846	9.09118	992	370	499	106
0	2.67768E-7	151.888	233.166	12.9574	1032	400	511	106
0	2.67768E-7	152.036	66.1898	40.1296	995	371	497	113
0	2.67768E-7	149.667	105.863	26.6554	359	153	173	31
0	2.67768E-7	151.942	177.97	108.839	742	286	382	68
0	2.67768E-7	153.134	58.9753	65.9755	750	289	372	73
0	2.67768E-7	154.027	130.079	122.895	1219	451	620	133
0	2.67768E-7	155.212	104.124	144.035	1005	382	501	111
0	2.67768E-7	153.876	151.051	95.9753	570	223	285	55
0	2.67768E-7	157.083	168.957	53.1078	719	272	360	82
0	2.67768E-7	158.129	199.128	111.097	878	344	433	85
0	2.67768E-7	157.012	113.109	90.9314	1143	409	589	126
0	2.67768E-7	158.072	153.976	21.7449	882	350	437	80
0	2.67768E-7	159.84	255.942	65.7924	1126	423	562	120
0	2.67768E-7	159.774	87.8593	72.8881	1153	445	579	104
0	2.67768E-7	160.776	98.0393	96.8524	1188	445	600	125
0	2.67768E-7	162.931	135.991	78.9659	2442	897	1232	276
0	2.67768E-7	162.878	141.877	6.88112	1658	631	829	184
0	2.67768E-7	164.874	60.9335	183.856	1550	579	783	166
0	2.67768E-7	162.936	119.851	18.8805	983	373	496	94
0	2.67768E-7	163.08	156.254	217.966	1489	571	734	143
0	2.67768E-7	161.82	159.194	180.736	806	321	400	68
0	2.67768E-7	161.91	217.123	64.1493	837	292	425	101
0	2.67768E-7	167.021	83.1406	2.98191	4061	1480	2046	455
0	2.67768E-7	165.159	8.09651	218.165	1035	385	519	109
0	2.67768E-7	163.861	57.1109	90.1898	681	270	337	61
0	2.67768E-7	167.082	57.9732	244.979	1516	553	773	164
0	2.67768E-7	166.209	215.102	222.213	1563	583	789	164
0	2.67768E-7	165.179	94.1436	149.153	226	80	119	24
0	2.67768E-7	166.248	125.08	146.208	746	270	369	96
0	2.67768E-7	171.07	63.9077	117.858	1698	657	839	170
0	2.67768E-7	168.021	246.81	131.942	439	173	218	42
0	2.67768E-7	170.043	121.081	254.183	1024	386	515	113
0	2.67768E-7	172.031	176.299	21.1893	720	269	359	81
0	2.67768E-7	176.871	22.043	94.8867	1978	715	1005	236
0	2.67768E-7	174.12	86.1138	172.106	775	286	400	77
0	2.67768E-7	176.04	114.896	75.1839	1187	430	597	134
0	2.67768E-7	177.059	141.443	242.633	896	343	434	94
0	2.67768E-7	175.961	234.026	32.0652	735	258	370	94
0	2.67768E-7	178.97	19.7474	3.82561	1197	430	602	138
0	2.67768E-7	175.682	73.8786	32.7828	441	163	218	47
0	2.67768E-7	177.54	202.506	240.672	659	262	322	66
0	2.67768E-7	178.854	235.87	150.897	1669	611	844	183
0	2.67768E-7	178.136	19.9815	140.844	1092	407	544	122
0	2.67768E-7	176.975	61.9943	225.938	715	260	345	95
0	2.67768E-7	179.967	110.042	131.108	1671	597	854	195
0	2.67768E-7	178.175	62.0168	153.98	544	206	272	59
0	2.67768E-7	181.929	137.021	168.98	1780	669	896	182
0	2.67768E-7	179.196	181.165	65.9959	971	361	490	103
0	2.67768E-7	181.952	188.062	187.888	2114	764	1072	259
0	2.67768E-7	182.067	182.129	134.218	1838	680	930	196
0	2.67768E-7	181.137	34.9287	48.984	634	256	313	50
0	2.67768E-7	183.904	44.9567	219.954	1648	607	833	186
0	2.67768E-7	182.241	51.977	167.614	444	169	225	46
0	2.67768E-7	180.011	179.013	220.877	453	180	228	39
0	2.67768E-7	182.05	194.361	86.2176	447	176	217	48
0	2.67768E-7	182.954	240.646	216.66	659	254	334	59
0	2.67768E-7	179.92	205.66	159.78	51	24	25	1
0	2.67768E-7	183.95	83.6469	190.134	206	79	106	16
0	2.67768E-7	187.924	106.878	174.783	1115	402	568	124
0	2.67768E-7	191.085	82.156	3.06436	997	362	497	116
0	2.67768E-7	191.912	129.107	17.9849	1210	450	620	114
0	2.67768E-7	195.083	145.049	71.8924	1731	638	881	189
0	2.67768E-7	192.942	179.924	250.933	1639	605	823	177
0	2.67768E-7	190.137	231.015	111.186	752	291	392	60
0	2.67768E-7	191.169	234.118	8.00595	898	333	454	90
0	2.67768E-7	193.874	11.8741	52.0466	1844	641	947	229
0	2.67768E-7	195.13	19.047	133.038	1917	674	983	232
0	2.67768E-7	193.14	95.0769	214.971	1222	453	604	140
0	2.67768E-7	192.644	69.8277	75.1056	181	68	95	17
0	2.67768E-7	193.073	209.12	213.958	388	152	191	39
0	2.67768E-7	197.01	233.035	244.962	1662	575	858	200
0	2.67768E-7	195.809	111.961	106.88	693	275	346	64
0	2.67768E-7	194.364	227.188	31.2597	338	142	170	23
0	2.67768E-7	198.076	214.091	68.0791	1249	470	625	135
0	2.67768E-7	195.82	116.82	240.033	247	97	127	21
0	2.67768E-7	200.866	6.79284	113.093	1198	439	593	141
0	2.67768E-7	202.767	109.888	75.7269	1537	587	777	142
0	2.67768E-7	202.149	143.938	215.12	1018	387	504	113
0	2.67768E-7	202.039	221.13	131.155	807	294	404	92
0	2.67768E-7	203.176	182.043	96.125	727	287	365	68
0	2.67768E-7	206.761	199.915	149.878	1512	593	755	142
0	2.67768E-7	206.077	40.9624	201.022	1183	471	588	101
0	2.67768E-7	205.929	79.0428	124.151	1357	522	690	125
0	2.67768E-7	206.177	117.161	136.108	1002	368	502	109
0	2.67768E-7	207.051	145.99	46.9753	1202	463	588	125
0	2.67768E-7	203.826	235.891	65.6528	622	238	310	68
0	2.67768E-7	206.808	241.876	156.885	1312	494	650	133
0	2.67768E-7	207.787	242.846	132.88	1549	589	775	156
0	2.67768E-7	206.914	58.938	153.805	682	271	345	61
0	2.67768E-7	209.156	142.045	160.988	763	301	385	64
0	2.67768E-7	210.901	55.0441	188.934	1704	642	856	183
0	2.67768E-7	210.989	156.139	249.008	1607	602	810	170
0	2.67768E-7	210.091	185.948	27.2058	1153	440	582	110
0	2.67768E-7	210.962	24.9484	188.817	724	290	359	65
0	2.67768E-7	215.879	40.8145	35.8192	3354	1205	1729	376
0	2.67768E-7	213.912	79.964	62.023	986	376	492	97
0	2.67768E-7	214.818	82.9394	181.943	653	253	324	66
0	2.67768E-7	217.052	37.0642	222.346	1544	584	774	163
0	2.67768E-7	212.766	166.468	96.1818	77	30	41	6
0	2.67768E-7	218.062	32.0457	164.164	989	377	499	88
0	2.67768E-7	215.698	215.074	138.773	248	84	126	32
0	2.67768E-7	219.967	107.009	27.8798	703	282	355	62
0	2.67768E-7	221.051	12.0104	223	1499	567	736	167
0	2.67768E-7	220.195	0.06937	5.40183	697	259	353	80
0	2.67768E-7	223.893	22.9542	38.7724	1742	652	872	195
0	2.67768E-7	221.133	253.052	107.895	700	265	363	65
0	2.67768E-7	224.894	96.0076	215.966	1867	686	936	206
0	2.67768E-7	224.027	104.163	197.873	871	316	443	93
0	2.67768E-7	222.9	170.174	242.899	691	259	347	74
0	2.67768E-7	226.909	147.802	146.919	2686	957	1399	300
0	2.67768E-7	223.08	241.32	214.585	397	151	198	41
0	2.67768E-7	225.804	99.9766	178.076	1230	500	610	96
0	2.67768E-7	226.865	109.064	154.021	1565	574	787	175
0	2.67768E-7	227.003	139.963	80.9276	1129	417	564	129
0	2.67768E-7	227.029	201.172	202.01	1002	386	511	94
0	2.67768E-7	229.051	9.93104	142.094	843	320	418	88
0	2.67768E-7	227.005	132.08	11.9663	417	149	208	57
0	2.67768E-7	230.394	153.066	174.205	632	241	326	57
0	2.67768E-7	231.839	162.692	16.8299	1217	440	623	130
0	2.67768E-7	230.237	62.6406	101.771	257	103	128	22
0	2.67768E-7	235.02	94.2625	158.041	1581	589	795	171
0	2.67768E-7	233.187	28.9352	8.9482	689	264	341	74
0	2.67768E-7	235.789	232.843	220.946	1221	448	613	141
0	2.67768E-7	235.271	109.256	130.061	830	326	414	75
0	2.67768E-7	238.985	22.0985	82.1706	1832	685	919	201
0	2.67768E-7	237.935	35.862	184.92	737	265	363	96
0	2.67768E-7	236.764	119.813	218.559	457	160	229	56
0	2.67768E-7	236.896	230.969	253.833	1180	440	604	123
0	2.67768E-7	238.841	125.902	237.815	956	368	476	94
0	2.67768E-7	237.914	184.174	65.121	722	286	359	67
0	2.67768E-7	238.07	19.2362	248.903	768	275	389	91
0	2.67768E-7	242.065	76.0647	134.066	2352	881	1204	238
0	2.67768E-7	237.857	147.76	199.946	453	178	227	36
0	2.67768E-7	242.1	86.9835	232.087	1423	550	714	140
0	2.67768E-7	238.893	203.074	245.07	414	154	208	42
0	2.67768E-7	242.144	4.08364	28.1206	1478	566	731	145
0	2.67768E-7	239.01	30.085	120.248	383	148	193	35
0	2.67768E-7	241.929	51.8492	17.0044	751	288	374	74
0	2.67768E-7	245.068	199.918	88.9878	1918	718	975	202
0	2.67768E-7	244.003	231.024	152.115	1500	542	764	169
0	2.67768E-7	243.833	48.7235	144.875	1198	460	602	121
0	2.67768E-7	244.115	167.025	52.8096	988	366	491	116
0	2.67768E-7	242.412	68.2151	200.171	352	146	170	33
0	2.67768E-7	243.731	75.1784	160.56	284	97	141	37
0	2.67768E-7	246.212	161.902	83.9082	1404	521	725	138
0	2.67768E-7	245.946	3.85348	91.1699	696	259	347	77
0	2.67768E-7	246.68	49.893	38.7581	983	364	500	99
0	2.67768E-7	246.118	111.083	39.9476	881	322	459	92
0	2.67768E-7	249.015	177.839	159.751	543	205	272	58
0	2.67768E-7	247.919	201.115	156.068	236	91	124	20
10	2.17361E-6	253.089	7.88918	135.424	1047	420	524	86
10	2.17361E-6	255.291	10.8091	182.15	1235	512	602	100
10	2.17361E-6	253.525	26.6461	218.241	381	157	185	31
10	2.17361E-6	1.55886	34.2668	197.234	1407	551	700	132
10	2.17361E-6	9.75772	37.7662	81.2644	958	401	472	74
10	2.17361E-6	255.019	42.8145	112.248	1230	487	616	106
10	2.17361E-6	6.93062	64.7924	134.613	2828	1095	1421	268
10	2.17361E-6	3.14602	65.7095	89.0875	581	238	277	46
10	2.17361E-6	254.317	71.7523	56.0298	440	192	221	23
10	2.17361E-6	251.684	85.9574	188.185	501	204	244	45
10	2.17361E-6	7.26116	91.4396	216.447	857	351	419	69
10	2.17361E-6	5.90329	102.199	3.7332	745	289	378	68
10	2.17361E-6	251.941	124.291	66.6288	242	94	122	21
10	2.17361E-6	1.98315	135.656	20.3603	1940	768	954	181
10	2.17361E-6	247.261	125.195	154.278	684	284	341	48
10	2.17361E-6	4.90743	144.144	180.418	1456	571	731	131
10	2.17361E-6	250.207	152.247	245.177	843	350	418	58
10	2.17361E-6	251.396	219.795	219.298	1081	436	540	89
10	2.17361E-6	3.32831	250.253	255.594	843	346	411	71
10	2.17361E-6	7.67598	152.784	78.8409	657	274	324	50
10	2.17361E-6	8.78283	96.2304	140.695	384	155	193	29
10	2.17361E-6	12.3629	69.7076	33.8687	953	389	469	79
10	2.17361E-6	8.59561	127.121	93.8372	144	56	71	14
10	2.17361E-6	14.3137	26.4007	6.57834	535	228	266	32
10	2.17361E-6	20.0068	14.9874	116.885	1566	597	782	150
10	2.17361E-6	21.5072	227.683	54.132	346	140	174	27
10	2.17361E-6	23.8343	52.2072	148.212	779	305	391	59
10	2.17361E-6	29.6454	158.502	201.961	2114	822	1056	201
10	2.17361E-6	27.8978	61.3736	92.9352	1003	410	499	79
10	2.17361E-6	28.9782	43.0707	62.9402	189	77	93	14
10	2.17361E-6	30.6926	243.403	8.44047	443	180	221	35
10	2.17361E-6	30.7167	8.72822	53.37	178	79	88	6
10	2.17361E-6	38.2009	134.257	22.7369	1661	641	827	164
10	2.17361E-6	33.2861	146.211	251.476	494	193	247	49
10	2.17361E-6	38.9006	169.589	7.45821	1604	636	799	145
10	2.17361E-6	37.2259	229.162	230.289	873	341	435	84
10	2.17361E-6	37.4493	70.7857	123.831	1080	413	537	110
10	2.17361E-6	33.1788	194.092	126.397	151	64	76	11
10	2.17361E-6	37.5508	57.9602	19.2114	234	99	115	13
10	2.17361E-6	39.2974	235.93	27.7399	816	321	406	76
10	2.17361E-6	38.0466	121.527	119.493	410	175	201	30
10	2.17361E-6	39.9746	146.553	123.514	437	174	214	46
10	2.17361E-6	40.5552	190.153	77.7992	211	89	104	16
10	2.17361E-6	45.0173	42.8199	81.7105	416	162	205	44
10	2.17361E-6	47.0173	142.38	96.0633	1084	424	545	96
10	2.17361E-6	42.2875	122.402	250.471	90	41	44	2
10	2.17361E-6	42.8459	110.442	67.6344	52	20	27	5
10	2.17361E-6	47.245	121.052	210.329	854	340	420	80
10	2.17361E-6	47.6819	251.855	135.074	246	107	118	17
10	2.17361E-6	48.9571	163.116	67.5975	166	73	82	9
10	2.17361E-6	50.4508	96.2818	248.931	424	170	210	39
10	2.17361E-6	49.2418	166.508	241.347	129	55	62	7
10	2.17361E-6	50.9668	212.039	174.063	336	141	163	26
10	2.17361E-6	57.7344	137.477	74.267	968	396	478	78
10	2.17361E-6	59.1148	23.3576	245.156	1402	566	689	123
10	2.17361E-6	59.4171	121.861	56.2834	520	215	255	41
10	2.17361E-6	59.0544	29.7136	102.211	389	168	188	28
10	2.17361E-6	64.696	134.639	127.178	1255	490	625	117
10	2.17361E-6	62.101	202.563	80.3769	507	211	250	35
10	2.17361E-6	62.1857	151.122	220.236	730	286	367	67
10	2.17361E-6	64.3164	181.305	124.751	1281	524	637	96
10	2.17361E-6	63.1363	106.881	238.095	419	166	208	37
10	2.17361E-6	61.3265	149.878	47.1837	99	45	47	6
10	2.17361E-6	65.3949	8.97473	199.764	396	167	200	28
10	2.17361E-6	64.9174	31.0471	162.072	365	165	172	26
10	2.17361E-6	67.3476	70.5686	161.606	554	232	278	39
10	2.17361E-6	68.6932	186.186	4.20057	511	209	250	46
10	2.17361E-6	67.6623	125.033	24.2468	156	68	76	10
10	2.17361E-6	70.3361	202.408	119.53	1033	416	514	88
10	2.17361E-6	73.3543	88.3754	227.687	195	74	99	19
10	2.17361E-6	74.0532	58.279	58.7949	401	159	199	36
10	2.17361E-6	76.3637	166.939	200.202	99	47	50	2
10	2.17361E-6	80.1459	20.8446	5.81047	631	245	316	62
10	2.17361E-6	77.6068	184.938	79.5495	440	185	217	33
10	2.17361E-6	82.6953	22.155	95.4634	885	365	430	72
10	2.17361E-6	81.315	105.107	58.3309	1006	413	493	79
10	2.17361E-6	77.8199	191.76	197.09	202	79	102	19
10	2.17361E-6	80.6348	42.29	132.635	300	124	147	22
10	2.17361E-6	78.3661	176.768	227.599	174	79	84	9
10	2.17361E-6	82.3635	8.77054	239.763	256	105	126	22
10	2.17361E-6	84.8296	3.71253	133.539	738	293	367	61
10	2.17361E-6	85.9942	61.8508	216	1550	633	778	107
10	2.17361E-6	81.9868	84.0396	91.1723	154	64	75	12
10	2.17361E-6	82.9804	63.7952	161.327	207	95	105	5
10	2.17361E-6	90.0888	221.825	27.7058	891	364	436	78
10	2.17361E-6	89.4733	147.329	87.3035	397	159	199	31
10	2.17361E-6	91.748	107.581	151.237	263	102	133	23
10	2.17361E-6	93.1613	108.283	253.264	256	104	132	18
10	2.17361E-6	98.36	2.86309	220.201	793	327	393	61
10	2.17361E-6	103.034	224.061	203.117	1917	745	944	201
10	2.17361E-6	100.802	32.9008	7.15983	1088	431	538	103
10	2.17361E-6	104.049	76.8541	144.998	1490	597	737	131
10	2.17361E-6	102.503	171.147	218.067	758	307	370	65
10	2.17361E-6	101.822	62.8755	37.8218	205	81	101	20
10	2.17361E-6	103.078	66.1844	13.6846	170	80	81	7
10	2.17361E-6	100.972	170.71	29.8783	108	46	52	9
10	2.17361E-6	107.577	32.5808	219.461	485	197	237	43
10	2.17361E-6	109.235	64.0139	195.173	1263	494	626	118
10	2.17361E-6	108.098	81.044	100.944	1014	418	500	82
10	2.17361E-6	110.659	255.718	50.2924	565	234	272	45
10	2.17361E-6	107.585	169.351	237.388	192	75	100	13
10	2.17361E-6	109.041	219.099	139.503	172	70	88	13
10	2.17361E-6	111.544	95.0676	24.9506	393	167	192	27
10	2.17361E-6	112.844	162.9	125.505	509	204	252	45
10	2.17361E-6	114.975	107.291	132.18	589	233	296	55
10	2.17361E-6	111.676	126.579	80.3553	263	102	133	24
10	2.17361E-6	114.528	29.7363	250.351	663	263	328	61
10	2.17361E-6	116.787	186.315	83.8377	925	378	462	70
10	2.17361E-6	115.403	151.713	185.481	685	279	343	51
10	2.17361E-6	121.097	24.9047	72.516	1603	634	801	147
10	2.17361E-6	119.157	44.9479	197.161	1184	447	603	122
10	2.17361E-6	114.511	186.641	194.55	134	58	65	8
10	2.17361E-6	115.947	118.456	45.9998	58	24	29	4
10	2.17361E-6	117.157	201.418	70.3401	155	66	74	13
10	2.17361E-6	120.888	165.024	49.6387	879	366	426	76
10	2.17361E-6	118.582	235.465	47.9607	284	112	139	29
10	2.17361E-6	121.778	14.4703	207.058	1337	538	657	120
10	2.17361E-6	118.024	46.0553	70.2215	257	103	128	22
10	2.17361E-6	122.405	99.1144	179.765	1308	520	656	116
10	2.17361E-6	122.076	202.1	223.008	1005	409	486	95
10	2.17361E-6	123.268	45.633	169.181	510	208	256	40
10	2.17361E-6	127.677	142.84	53.0416	583	232	286	51
10	2.17361E-6	128.441	9.60384	160.982	493	203	244	40
10	2.17361E-6	130.152	128.187	200.901	1196	485	598	98
10	2.17361E-6	130.901	81.1563	186.492	881	364	436	62
10	2.17361E-6	131.787	252.504	31.1032	336	133	163	33
10	2.17361E-6	132.571	166.533	139.453	217	82	109	21
10	2.17361E-6	134.93	252.881	239.609	894	363	445	69
10	2.17361E-6	136.825	178.541	183.557	1171	439	581	128
10	2.17361E-6	137.836	37.2288	150.414	850	330	417	83
10	2.17361E-6	135.258	133.406	8.07375	195	84	93	13
10	2.17361E-6	136.082	186.836	161.853	296	127	144	21
10	2.17361E-6	139.861	189.134	243.151	1464	561	719	155
10	2.17361E-6	138.01	211.138	101.482	594	247	294	46
10	2.17361E-6	141.025	6.17963	87.9626	712	279	350	67
10	2.17361E-6	141.789	94.1342	237.294	634	264	314	47
10	2.17361E-6	141.699	178.782	219.463	669	271	330	49
10	2.17361E-6	145.384	29.2404	195.355	1015	414	506	79
10	2.17361E-6	142.807	39.152	9.3931	146	63	72	10
10	2.17361E-6	144.433	113.978	185.302	332	136	170	22
10	2.17361E-6	149.541	159.2	160.342	1875	749	919	171
10	2.17361E-6	145.743	197.752	148.71	404	168	198	30
10	2.17361E-6	149.453	64.129	8.65362	446	179	220	43
10	2.17361E-6	149.023	63.9146	119.697	129	49	65	15
10	2.17361E-6	151.317	232.485	11.865	241	94	118	25
10	2.17361E-6	151.819	66.1489	40.3163	221	83	116	16
10	2.17361E-6	154.294	129.787	123.289	399	163	196	39
10	2.17361E-6	155.755	105.183	144.394	412	164	210	30
10	2.17361E-6	155.934	112.578	89.7145	618	251	307	51
