0	1.07429E-10	212.005	233.005	41.0029	1364	449	629	286
0	1.07429E-10	210	11	190	65	19	33	13
0	1.07429E-10	212.978	253.983	163.004	541	198	245	97
0	1.07429E-10	217.992	2.00804	53.9832	1388	427	640	302
0	1.07429E-10	215.01	154.002	219	611	193	293	125
0	1.07429E-10	216.982	34.0046	89.0015	660	212	276	165
0	1.07429E-10	220.996	240.997	124.989	1420	481	626	309
0	1.07429E-10	219.993	71.9779	80.9851	542	185	245	111
0	1.07429E-10	222	197.992	52.992	754	234	338	181
0	1.07429E-10	222.998	102.021	228.003	619	202	285	125
0	1.07429E-10	224.008	253.995	13.004	758	221	362	170
0	1.07429E-10	225.029	209.013	144.008	755	262	337	156
0	1.07429E-10	226.987	15.9874	163.998	873	264	417	192
0	1.07429E-10	227.011	38.9932	21.0034	888	298	400	176
0	1.07429E-10	227.99	5.99359	188.001	1253	429	573	246
0	1.07429E-10	228.023	21.0105	248.025	1163	364	517	270
0	1.07429E-10	227.998	193.998	248.998	564	191	257	114
0	1.07429E-10	229	199.005	114.008	873	279	405	189
0	1.07429E-10	230.019	247.014	158.042	948	321	419	208
0	1.07429E-10	231.029	136.016	5.01712	880	281	391	202
0	1.07429E-10	233.011	111.981	189.965	886	309	378	189
0	1.07429E-10	231.999	141.012	240.019	727	226	325	175
0	1.07429E-10	232.017	206.003	178.003	752	233	352	167
0	1.07429E-10	232.001	213.982	240.99	730	213	359	158
0	1.07429E-10	234.988	115.011	210.014	956	278	460	207
0	1.07429E-10	234.959	69.9911	13.999	905	282	408	208
0	1.07429E-10	235.994	198.002	226.012	949	251	444	246
0	1.07429E-10	236.98	89.9572	130.927	546	159	252	126
0	1.07429E-10	237.028	147.019	52.0138	733	227	341	157
0	1.07429E-10	238.974	1.96418	70.9922	909	310	396	187
0	1.07429E-10	238.011	129.018	111.018	654	206	319	125
0	1.07429E-10	236.995	246.015	108.01	414	129	187	98
0	1.07429E-10	237.993	28.9685	82.9854	423	135	178	99
0	1.07429E-10	239.008	136.997	143.008	706	213	323	170
0	1.07429E-10	240.064	203.044	51.0029	350	87	168	86
0	1.07429E-10	244	106.992	226.999	761	221	352	180
0	1.07429E-10	244.981	8.97755	54.9683	765	259	338	159
0	1.07429E-10	245.983	81.9952	50.9928	1258	382	589	274
0	1.07429E-10	244.996	245.984	127.996	564	166	280	118
0	1.07429E-10	246.997	102.006	98.0046	651	196	296	159
0	1.07429E-10	246.002	170.985	157.99	414	130	188	96
0	1.07429E-10	4.00328	1.00164	247.993	610	213	271	126
0	1.07429E-10	250.98	34.9831	184.014	650	188	308	154
0	1.07429E-10	253.997	73.0023	213.99	873	288	374	211
0	1.07429E-10	252.007	76.0011	88.992	875	280	389	202
0	1.07429E-10	4.9925	83.9608	23.9907	536	149	279	107
0	1.07429E-10	252.021	91.0147	32.9886	618	183	276	152
0	1.07429E-10	2.97379	129.022	158.974	542	172	245	117
0	1.07429E-10	1.94152	129.971	51.0032	620	210	256	149
0	1.07429E-10	252.003	136.015	251.983	731	223	339	165
0	1.07429E-10	5.01851	148.987	181.004	541	174	249	117
0	1.07429E-10	252.008	167.004	225.038	268	82	114	68
0	1.07429E-10	250.983	168.007	143.002	416	132	189	95
0	1.07429E-10	253.015	179.976	221.994	337	119	146	68
0	1.07429E-10	255.988	195.012	182.003	651	234	280	134
0	1.07429E-10	250.981	204.977	72.9579	901	310	366	202
0	1.07429E-10	2.99603	212.009	112.003	754	253	342	154
0	1.07429E-10	5.98513	210.019	248.993	546	172	246	116
0	1.07429E-10	3.99201	244.967	164.987	758	232	345	173
0	1.07429E-10	6.01064	198.005	165.998	563	183	262	118
0	1.07429E-10	7.0278	234.012	230.017	826	241	405	180
0	1.07429E-10	9.00581	20.0029	227.999	1045	331	497	211
0	1.07429E-10	9.00145	193.004	115	1367	449	641	277
0	1.07429E-10	5.98245	38.9562	17.0789	114	33	54	27
0	1.07429E-10	7	44	204	307	96	133	78
0	1.07429E-10	9.00934	187.008	15.9987	759	256	334	161
0	1.07429E-10	9.01689	193.022	44.0316	960	315	424	209
0	1.07429E-10	11.998	82.9952	46.9911	1469	459	645	359
0	1.07429E-10	10.9737	141.966	37.9753	656	199	301	147
0	1.07429E-10	11.0043	94.0108	84.0022	463	140	216	107
0	1.07429E-10	11.9979	186.994	61.9936	942	277	432	233
0	1.07429E-10	14.9877	16.9959	191.981	730	238	323	169
0	1.07429E-10	15.9867	46.9987	39.9933	768	249	340	163
0	1.07429E-10	15.9854	14.9602	12.9881	773	256	330	168
0	1.07429E-10	18.018	141.007	86.9984	622	187	287	136
0	1.07429E-10	18.9725	189.991	217.985	957	309	424	213
0	1.07429E-10	17.9642	235.985	151.977	615	232	243	140
0	1.07429E-10	19	164.997	228.985	749	217	356	175
0	1.07429E-10	19.0169	223.014	20.0012	828	275	385	168
0	1.07429E-10	19.0154	174.027	93.0115	262	91	116	53
0	1.07429E-10	24.0089	35.0234	103.01	905	297	409	193
0	1.07429E-10	22	103.003	30.003	333	100	150	83
0	1.07429E-10	24.9424	115.992	147.941	846	272	367	192
0	1.07429E-10	23.0123	170.999	76.0015	667	206	294	154
0	1.07429E-10	24.0067	59.0027	102.999	750	236	346	168
0	1.07429E-10	23.9919	184.008	53.9951	623	206	256	150
0	1.07429E-10	25.0184	239.021	109.997	1420	429	677	304
0	1.07429E-10	24.9853	161.994	58.9706	549	158	264	120
0	1.07429E-10	24.9705	240.002	5.00741	551	162	274	107
0	1.07429E-10	26.0093	4.02425	58.0224	542	168	250	119
0	1.07429E-10	27.9864	122.018	46.0148	887	279	390	208
0	1.07429E-10	27.0123	246.979	190.994	652	210	303	139
0	1.07429E-10	24	46	117	65	15	33	17
0	1.07429E-10	30.0014	20.0082	49.9972	733	233	340	156
0	1.07429E-10	30.9862	80.0034	37.9816	882	247	422	200
0	1.07429E-10	30.9771	201.986	199.986	656	194	313	146
0	1.07429E-10	29.9766	87.9971	224.991	341	109	160	72
0	1.07429E-10	31.9988	91.0012	194.993	876	310	378	186
0	1.07429E-10	31.9885	170.003	164.993	873	275	407	191
0	1.07429E-10	29	32	216	65	15	33	17
0	1.07429E-10	30	9	121	65	23	29	13
0	1.07429E-10	33.9855	85.9955	140.02	902	278	418	200
0	1.07429E-10	33.0167	166.021	110.995	419	121	193	105
0	1.07429E-10	36.9926	26.9815	34.976	541	173	253	115
0	1.07429E-10	35	91	242	307	87	152	68
0	1.07429E-10	36.9988	102.004	101.002	824	261	379	184
0	1.07429E-10	35.0205	135.991	173	341	98	171	72
0	1.07429E-10	40.0026	71.9987	178.987	759	250	328	174
0	1.07429E-10	40	81.0011	15.0148	948	270	477	198
0	1.07429E-10	40.9787	151.981	157.983	752	232	345	175
0	1.07429E-10	40.02	175.995	98.0015	650	191	310	149
0	1.07429E-10	39.0664	9.04527	1.04527	338	113	154	64
0	1.07429E-10	40.0326	118.048	17.0283	467	141	210	109
0	1.07429E-10	42.9946	176.003	206.031	739	244	319	171
0	1.07429E-10	41.0225	170	55.9807	317	96	156	59
0	1.07429E-10	44.0151	27.0137	91.0028	731	209	355	166
0	1.07429E-10	43.9973	55.9904	252.999	734	228	328	174
0	1.07429E-10	42.0217	255.049	114.005	186	68	77	39
0	1.07429E-10	46.9806	224.973	172.975	877	256	426	192
0	1.07429E-10	46.0035	13.0036	191.007	570	174	273	118
0	1.07429E-10	46.9574	23.9982	145.976	553	170	253	117
0	1.07429E-10	45.015	156.997	144.012	333	100	153	80
0	1.07429E-10	46	114.007	255.007	286	92	121	73
0	1.07429E-10	47.0037	136.981	213.002	537	168	246	123
0	1.07429E-10	45.997	208.979	181.024	336	102	145	84
0	1.07429E-10	50.9828	84.9894	241.008	756	240	367	149
0	1.07429E-10	51.9799	234	53.0047	655	218	291	139
0	1.07429E-10	51.987	85.0065	152.008	615	210	279	126
0	1.07429E-10	55.0077	115.015	139.995	661	205	285	159
0	1.07429E-10	54.0094	151.994	253.991	545	169	247	120
0	1.07429E-10	54.9808	160.973	126.973	730	238	343	149
0	1.07429E-10	54.9506	23.9276	234.96	622	189	269	149
0	1.07429E-10	54.9905	226.005	28.0222	966	281	446	220
0	1.07429E-10	57.0304	106.005	24.9881	757	233	345	178
0	1.07429E-10	56	172	118	283	102	121	60
0	1.07429E-10	59.9737	112.994	241.987	963	321	419	209
0	1.07429E-10	60.0108	46.9846	69.9954	653	198	321	131
0	1.07429E-10	59.9695	67.9748	98.9695	755	234	342	178
0	1.07429E-10	61.0074	113	206.997	944	310	439	195
0	1.07429E-10	61.9837	208.989	3.00649	615	186	288	140
0	1.07429E-10	63.0228	54.0126	191.03	882	262	410	204
0	1.07429E-10	63.9893	132.997	51.9754	656	194	320	137
0	1.07429E-10	65.0107	1.9969	147.988	660	216	290	145
0	1.07429E-10	64.9946	14.0146	21.9841	762	238	372	144
0	1.07429E-10	66.0061	169.987	238.999	828	235	406	181
0	1.07429E-10	69.0178	45.0204	100.004	738	214	342	175
0	1.07429E-10	69.99	151.963	90.9888	909	298	385	210
0	1.07429E-10	69.9942	252.003	33.0175	343	116	164	63
0	1.07429E-10	74.0161	82.0113	91.0071	1439	465	654	298
0	1.07429E-10	71.0632	165.009	254.051	338	91	169	72
0	1.07429E-10	72.9979	227	128.006	973	289	445	230
0	1.07429E-10	72.9651	14.9825	57.0152	468	148	213	97
0	1.07429E-10	72.9757	44.0075	17.9944	540	156	257	120
0	1.07429E-10	74.9883	101.983	85.9876	1387	466	613	290
0	1.07429E-10	72.9985	115.014	51.9893	659	204	310	137
0	1.07429E-10	70.982	155.964	136.991	334	111	146	77
