0	2.59952E-7	34.8839	9.04384	86.0011	816	296	416	89
0	2.59952E-7	35.9043	59.8487	252.001	702	269	347	72
0	2.59952E-7	38.0433	99.0403	13.028	1840	677	940	190
0	2.59952E-7	35.8916	23.0513	230.792	356	128	179	44
0	2.59952E-7	38.9014	87.0751	101.905	1145	407	574	146
0	2.59952E-7	38.6921	237.829	107.769	854	302	431	107
0	2.59952E-7	38.1526	241.076	205.038	535	196	279	50
0	2.59952E-7	40.0366	176.986	45.0356	1541	576	775	167
0	2.59952E-7	38.9462	231.911	69.0253	895	303	453	120
0	2.59952E-7	40.9338	221.862	40.9174	1466	550	737	154
0	2.59952E-7	43.7617	34.8809	162.983	1221	450	621	133
0	2.59952E-7	44.1675	135.91	81.9915	1188	433	597	139
0	2.59952E-7	43.1342	251.139	158.053	858	322	434	94
0	2.59952E-7	43.9271	43.7675	214.964	954	361	480	105
0	2.59952E-7	42.9954	52.6627	84.8634	445	174	219	46
0	2.59952E-7	44.8588	158.783	201.031	450	164	224	58
0	2.59952E-7	48.9826	226.031	240.986	1738	613	894	194
0	2.59952E-7	50.1374	80.1517	141.087	1591	590	789	175
0	2.59952E-7	48.8817	173.859	135.909	1045	403	513	114
0	2.59952E-7	49.9506	193.954	151.921	1026	372	516	125
0	2.59952E-7	50.0011	252.107	62.108	1119	418	565	125
0	2.59952E-7	51.1182	74.056	229.983	941	369	473	89
0	2.59952E-7	53.9384	162.851	51.9297	2719	1009	1347	326
0	2.59952E-7	52.9903	121.105	123.997	733	276	373	76
0	2.59952E-7	53.8538	90.8887	164.834	889	331	452	87
0	2.59952E-7	55.9862	116.968	215.963	1189	436	600	133
0	2.59952E-7	57.0248	182.912	21.8483	1247	459	616	145
0	2.59952E-7	57.8373	142.953	12.9121	1573	588	786	175
0	2.59952E-7	57.9603	15.8328	38.7573	877	319	430	105
0	2.59952E-7	57.2051	59.1115	255.147	653	241	328	75
0	2.59952E-7	56.9395	70.8363	164.071	473	164	246	54
0	2.59952E-7	57.0682	87.9985	218.089	730	262	367	88
0	2.59952E-7	57.4245	175.232	119.133	584	217	296	57
0	2.59952E-7	58.0171	49.8412	120.976	710	274	356	70
0	2.59952E-7	60.0681	144.966	159.042	743	284	379	70
0	2.59952E-7	60.2921	189.092	99.0125	707	256	373	69
0	2.59952E-7	60.0595	71.8396	63.8111	392	142	198	47
0	2.59952E-7	65.0055	220.022	46.0503	1732	642	881	177
0	2.59952E-7	63.487	243.471	122.622	702	266	341	83
0	2.59952E-7	63.1431	66.0144	144.951	1240	452	620	142
0	2.59952E-7	63.1643	51.8472	192.023	707	256	346	91
0	2.59952E-7	64.1436	237.031	168.02	693	260	354	70
0	2.59952E-7	65.8582	150.896	248.999	1245	459	640	119
0	2.59952E-7	67.0582	99.9257	23.0122	1213	434	625	132
0	2.59952E-7	69.9636	141.051	189.061	1569	589	784	168
0	2.59952E-7	66.6618	243.944	47.4381	994	359	498	119
0	2.59952E-7	67.1498	29.1142	201.399	528	192	265	50
0	2.59952E-7	68.1576	245.9	103.988	969	352	485	119
0	2.59952E-7	69.1172	22.3246	62.0774	787	297	398	81
0	2.59952E-7	70.0948	68.2742	110.273	877	336	440	91
0	2.59952E-7	69.2378	133.032	35.943	708	265	352	82
0	2.59952E-7	71.7249	64.9378	183.994	939	368	470	78
0	2.59952E-7	71.5623	165.786	137.612	1185	468	592	104
0	2.59952E-7	73.1925	80.948	230.126	1118	397	563	137
0	2.59952E-7	70.2065	196.085	190.722	283	111	143	27
0	2.59952E-7	70.9823	73.8791	129.125	525	197	266	49
0	2.59952E-7	71.1845	191.151	142.168	682	246	337	84
0	2.59952E-7	75.0436	5.18158	168.076	1211	456	605	130
0	2.59952E-7	73.9183	253.856	210.026	359	136	175	44
0	2.59952E-7	76.119	46.0908	87.0129	964	367	477	104
0	2.59952E-7	74.9556	130.805	84.8886	826	285	417	107
0	2.59952E-7	79.9378	137.027	112.989	1522	561	760	178
0	2.59952E-7	82.0526	224.106	147.163	1467	534	743	168
0	2.59952E-7	80.0929	53.1298	140.046	560	210	279	59
0	2.59952E-7	81.0339	123.163	15.9306	1009	382	503	107
0	2.59952E-7	84.048	170.885	209.099	1203	435	605	129
0	2.59952E-7	82.1612	205.194	56.2298	1826	657	942	203
0	2.59952E-7	86.9866	0.95436	42.9939	2690	992	1350	310
0	2.59952E-7	79.8719	59.2925	250.317	166	65	81	18
0	2.59952E-7	84.9927	88.0907	98.8626	1735	644	873	191
0	2.59952E-7	86.0725	42.9892	68.0715	1843	695	903	203
0	2.59952E-7	84.7675	61.8286	127.936	1034	381	516	119
0	2.59952E-7	87.9179	246.977	12.9048	931	336	461	117
0	2.59952E-7	88.1559	76.0868	24.102	881	334	439	92
0	2.59952E-7	90.0426	111.093	57.0331	1403	521	710	146
0	2.59952E-7	91.8525	133.874	137.962	2010	741	1004	243
0	2.59952E-7	89.9259	134.955	171.862	709	261	360	82
0	2.59952E-7	92.9932	146.019	211.947	2849	1061	1415	298
0	2.59952E-7	90.9685	225.921	251.86	613	220	312	74
0	2.59952E-7	93.7898	232.013	73.0331	1138	434	564	118
0	2.59952E-7	92.1513	241.037	204.049	1254	475	634	123
0	2.59952E-7	94.8445	222.99	133.126	1536	561	772	170
0	2.59952E-7	95.8574	228.859	221.987	1204	447	613	130
0	2.59952E-7	96.9749	113.1	149.965	1567	578	784	173
0	2.59952E-7	96.9687	185.914	96.0507	1016	374	520	94
0	2.59952E-7	94.7416	232.712	99.7878	352	134	180	30
0	2.59952E-7	97.98	42.2062	211.123	813	297	405	93
0	2.59952E-7	95.0369	176.912	167.873	445	158	220	55
0	2.59952E-7	98.0915	182.133	238.934	1189	437	592	136
0	2.59952E-7	101.086	35.1298	157.036	2019	721	1010	246
0	2.59952E-7	99.2013	103.033	126.224	672	261	339	66
0	2.59952E-7	100.182	125.143	98.0484	1551	571	796	163
0	2.59952E-7	102.23	62.9861	161.035	2360	859	1184	283
0	2.59952E-7	98.9406	203.641	162.822	360	141	179	34
0	2.59952E-7	98.5622	251.852	225.761	424	162	211	45
0	2.59952E-7	101.97	131	217.855	876	317	448	97
0	2.59952E-7	101.959	70.9341	44.1399	730	270	370	75
0	2.59952E-7	102.663	97.7056	56.1195	734	269	370	81
0	2.59952E-7	104.077	62.0573	122.269	694	276	349	59
0	2.59952E-7	105.15	5.2139	3.04604	1252	481	626	129
0	2.59952E-7	106.211	18.1571	141.065	905	338	457	96
0	2.59952E-7	104.961	148.039	84.1403	708	258	346	89
0	2.59952E-7	104.985	236.936	39.983	670	243	322	92
0	2.59952E-7	105.83	44.9783	125.891	748	279	372	84
0	2.59952E-7	107.073	71.1669	96.03	1122	395	568	139
0	2.59952E-7	114.039	170.028	175.979	4134	1496	2081	499
0	2.59952E-7	111.003	22.0273	98.7702	1181	438	591	127
0	2.59952E-7	114.082	211.145	34.0175	1821	670	921	200
0	2.59952E-7	114.885	8.81374	57.8503	675	257	340	64
0	2.59952E-7	114.803	24.8133	23.8001	1086	407	541	114
0	2.59952E-7	116.126	64.1063	63.0242	1707	615	865	206
0	2.59952E-7	116.946	44.9879	23.9081	752	279	381	82
0	2.59952E-7	119.125	106.199	248.009	1591	575	813	173
0	2.59952E-7	116.993	162.023	13.0505	703	276	347	73
0	2.59952E-7	120.902	91.9415	82.0447	1839	668	915	219
0	2.59952E-7	121.08	190.946	216.002	1680	633	839	177
0	2.59952E-7	122.022	214.965	226.877	2433	830	1256	311
0	2.59952E-7	121.119	23.1477	254.148	2429	861	1209	311
0	2.59952E-7	119.06	91.0499	130.242	1040	376	537	111
0	2.59952E-7	121.086	214.128	63.0373	1864	677	946	213
0	2.59952E-7	117.827	119.058	44.9843	389	142	196	43
0	2.59952E-7	122.992	226.975	1.94576	2436	866	1243	289
0	2.59952E-7	120.893	237.712	154.697	683	267	333	73
0	2.59952E-7	123.08	11.0496	214.071	1026	362	517	132
0	2.59952E-7	123.95	112.838	120.051	774	288	387	84
0	2.59952E-7	128.007	14.9286	133.844	2375	898	1193	232
0	2.59952E-7	122.256	204.183	83.0799	597	221	300	65
0	2.59952E-7	125.089	234.993	204.022	1028	384	521	102
0	2.59952E-7	125.788	144.936	251.043	801	298	397	88
0	2.59952E-7	127.067	108.127	213.17	1119	414	553	134
0	2.59952E-7	128.156	145.925	72.995	1215	443	610	138
0	2.59952E-7	127.88	180.778	40.9021	1256	490	619	127
0	2.59952E-7	129.948	114.945	147.877	1634	585	835	189
0	2.59952E-7	130.002	170.048	212.076	1424	533	715	160
0	2.59952E-7	134.031	112.836	180.077	1478	546	742	165
0	2.59952E-7	135.08	55.1912	59.1111	1649	626	830	175
0	2.59952E-7	138.091	86.0165	204.988	1875	671	944	234
0	2.59952E-7	136.992	185.969	123.82	1381	498	693	168
0	2.59952E-7	138.977	137.06	121.101	832	306	420	88
0	2.59952E-7	142.038	200.928	89.0729	1228	451	615	143
0	2.59952E-7	138.334	248.083	241.299	710	262	361	66
0	2.59952E-7	140.946	55.974	81.8961	1684	608	863	191
0	2.59952E-7	138.99	103.908	160.936	403	146	193	51
0	2.59952E-7	142.053	249.905	102.082	983	373	491	102
0	2.59952E-7	142.98	97.8228	231.737	1576	559	793	192
0	2.59952E-7	141.163	158.12	17.2414	861	328	433	94
0	2.59952E-7	139.947	87.8376	113.874	501	181	254	58
0	2.59952E-7	144.999	128.052	86.918	2126	767	1061	251
0	2.59952E-7	142.788	1.97126	51.0471	493	184	254	48
0	2.59952E-7	143.832	185.052	7.11888	823	296	405	107
0	2.59952E-7	143.938	22.0923	191.113	443	165	216	52
0	2.59952E-7	144.954	88.3199	72.0733	1181	447	594	118
0	2.59952E-7	145.864	190.886	66.8809	1072	405	529	116
0	2.59952E-7	144.378	164.18	176.172	349	121	175	48
0	2.59952E-7	146.802	108	34.9413	499	167	251	76
0	2.59952E-7	147.897	131.898	40.9192	1036	366	523	125
0	2.59952E-7	147.941	25.919	43.7725	1093	415	548	116
0	2.59952E-7	150.068	156.058	157.904	1651	589	847	193
0	2.59952E-7	148.856	214.007	180.973	553	207	273	63
0	2.59952E-7	148.252	23.2168	19.1217	543	210	271	54
0	2.59952E-7	149.655	234.742	104.779	360	138	178	37
0	2.59952E-7	153.029	249.158	14.8618	1003	367	499	124
0	2.59952E-7	149.372	165.031	145.101	135	52	64	13
0	2.59952E-7	157.049	82.1915	237.012	2459	918	1230	261
0	2.59952E-7	154.073	87.1902	159.062	671	239	330	83
0	2.59952E-7	154.988	206.189	116.039	1144	413	579	141
0	2.59952E-7	156.082	118.233	156.207	1145	423	578	120
0	2.59952E-7	156.967	164.985	42.8825	1753	647	877	203
0	2.59952E-7	158.844	196.869	34.7984	1147	415	577	142
0	2.59952E-7	157.109	101.057	137.161	888	328	434	111
0	2.59952E-7	159.038	77.8738	187.911	814	293	416	92
0	2.59952E-7	158.026	255.947	174.009	652	242	326	76
0	2.59952E-7	159.112	131.958	8.98285	777	292	383	88
0	2.59952E-7	162.106	112.93	222.13	972	371	490	95
0	2.59952E-7	161.218	59.04	1.13977	813	287	404	110
0	2.59952E-7	160.988	240.948	72.9385	1023	359	528	120
0	2.59952E-7	164.181	133.199	130.99	1006	376	502	113
0	2.59952E-7	164.942	16.9198	163.81	744	284	369	71
0	2.59952E-7	165.991	170.926	111.082	1386	528	696	130
0	2.59952E-7	169.075	98.0781	67.1163	1833	667	916	219
0	2.59952E-7	165.549	160.645	24.8909	713	259	355	84
0	2.59952E-7	168.007	251.964	150.9	1400	531	699	137
0	2.59952E-7	167.854	123.149	245.935	868	324	437	86
0	2.59952E-7	168.066	50.2918	89.2147	397	151	197	43
0	2.59952E-7	170.227	65.0117	173.917	1705	604	859	218
0	2.59952E-7	166.765	70.843	39.9984	537	182	277	69
0	2.59952E-7	169.136	86.0962	19.9884	1398	510	714	152
0	2.59952E-7	168.71	173.122	84.5796	350	129	175	41
0	2.59952E-7	167.821	229.68	214.641	611	227	306	64
0	2.59952E-7	169.788	249.896	127.901	882	323	442	103
0	2.59952E-7	171.094	38.0721	10.9865	1129	405	575	128
0	2.59952E-7	169.978	22.113	205.928	658	253	332	62
0	2.59952E-7	177.947	161.997	158.054	4094	1550	2048	429
0	2.59952E-7	171.012	108.938	33.0629	756	289	375	83
0	2.59952E-7	168.828	147.366	76.8583	136	55	67	12
0	2.59952E-7	174.009	83.967	123.89	820	297	417	95
0	2.59952E-7	173.223	223.203	234.308	664	250	329	77
0	2.59952E-7	173.976	229.041	127.985	1256	454	637	141
0	2.59952E-7	172.011	254.066	236.985	270	114	131	25
0	2.59952E-7	175.663	41.7957	108.824	1399	534	686	145
0	2.59952E-7	173.772	232.159	71.9776	952	336	485	120
0	2.59952E-7	175.045	246.068	208.836	1185	419	613	124
0	2.59952E-7	177.822	61.7555	251.926	977	359	493	109
0	2.59952E-7	178.959	132.135	116.073	1961	764	966	195
0	2.59952E-7	181.983	14.9475	38.8801	2013	714	1029	248
0	2.59952E-7	180.774	154.92	19.8571	1228	474	619	126
0	2.59952E-7	181.89	196.183	71.9864	665	250	332	71
0	2.59952E-7	176.163	243.852	58.7854	135	45	71	19
0	2.59952E-7	180.838	153.951	122.172	519	184	260	69
0	2.59952E-7	182.223	252.377	47.2027	661	241	330	75
0	2.59952E-7	183.82	27.9867	76.9142	997	381	506	92
0	2.59952E-7	182.884	210.946	188.898	1037	394	517	110
0	2.59952E-7	180.246	58.2458	165.033	125	50	62	10
0	2.59952E-7	186.014	104.846	2.02722	2378	866	1196	268
0	2.59952E-7	184.886	126.945	95.9734	1104	427	557	101
0	2.59952E-7	184.708	135.858	184.914	879	329	436	95
0	2.59952E-7	185.344	141.17	69.0841	977	371	497	94
0	2.59952E-7	188.996	174.823	197.012	1235	448	630	142
0	2.59952E-7	188.037	189.13	9.16784	1646	599	827	193
0	2.59952E-7	189.081	214.15	1.07281	527	188	268	65
0	2.59952E-7	191.021	158.05	223.074	766	285	380	87
0	2.59952E-7	191.038	84.9924	249.002	547	200	271	62
0	2.59952E-7	195.03	85.2301	99.1196	1056	394	532	111
0	2.59952E-7	194.103	219.918	110.975	732	272	364	84
0	2.59952E-7	196.016	19.9225	67.9049	1045	371	534	117
0	2.59952E-7	197.832	177.763	70.7418	2438	914	1228	256
0	2.59952E-7	199.062	10.0156	215.016	2101	785	1047	229
0	2.59952E-7	198.098	99.0289	205.062	1236	457	610	142
0	2.59952E-7	197.949	157.079	3.98367	2100	769	1068	232
0	2.59952E-7	197.072	98.9894	70.889	859	329	423	94
0	2.59952E-7	195.765	104.014	185.219	451	179	219	45
0	2.59952E-7	197.97	10.0061	136.142	676	255	346	68
0	2.59952E-7	199.058	222.029	222.159	1492	581	743	145
0	2.59952E-7	201.895	175.226	105.15	1711	609	870	201
0	2.59952E-7	201.83	181.805	49.7006	1459	530	730	170
0	2.59952E-7	202.033	231.017	176.041	1810	668	919	198
0	2.59952E-7	203.915	4.09782	58.9262	1060	388	536	107
0	2.59952E-7	205.067	63.0754	131.869	1072	393	544	116
0	2.59952E-7	204.206	84.0662	44.2335	376	140	187	37
0	2.59952E-7	204.225	123.343	52.1795	403	160	199	37
0	2.59952E-7	208.74	124.879	21.6856	758	277	385	85
0	2.59952E-7	206.039	157.15	202.962	800	295	398	93
0	2.59952E-7	205.134	210.058	250.876	534	211	270	43
0	2.59952E-7	206.922	206.868	68.7422	691	258	347	73
0	2.59952E-7	207.037	235.141	89.1289	715	254	363	81
0	2.59952E-7	209.058	31.0868	36.014	1021	364	511	128
0	2.59952E-7	209.051	106.05	247.082	1634	607	826	179
0	2.59952E-7	209.882	145.994	149.826	1576	556	812	179
0	2.59952E-7	209.847	102.962	149.023	1035	378	529	115
0	2.59952E-7	210.931	207.028	141.026	1189	449	601	116
0	2.59952E-7	208.984	122.116	239.002	569	205	287	70
0	2.59952E-7	210.081	79.335	177.224	413	166	203	37
0	2.59952E-7	213.043	252.287	249.179	827	303	417	89
0	2.59952E-7	215.851	189.733	141.899	693	262	348	71
0	2.59952E-7	215.088	40.121	104.178	865	327	435	90
0	2.59952E-7	213.342	151.387	43.339	338	125	172	36
0	2.59952E-7	218.952	217.962	129.019	2137	737	1098	258
0	2.59952E-7	217.868	19.88	10.919	1006	364	512	114
0	2.59952E-7	217.016	52.0995	196.022	775	299	382	83
0	2.59952E-7	219.032	77.9174	222.07	1394	521	694	162
0	2.59952E-7	217.817	252.12	58.7018	354	132	176	41
0	2.59952E-7	220.953	39.9452	57.8594	708	253	353	90
0	2.59952E-7	220.894	66.8974	36.939	1214	451	607	138
0	2.59952E-7	220.032	98.0384	99.1037	422	153	217	45
0	2.59952E-7	223.092	106.156	65.0168	1371	504	689	163
0	2.59952E-7	221.011	134.001	73.8178	1019	395	504	104
0	2.59952E-7	224.066	78.9973	14.9068	770	284	385	91
0	2.59952E-7	226.955	76.977	104.892	1694	615	856	190
0	2.59952E-7	225.9	31.9739	182.183	701	278	340	71
0	2.59952E-7	225.146	219.232	37.0789	454	170	229	45
0	2.59952E-7	226.168	125.222	218.157	582	222	293	57
0	2.59952E-7	227.962	242.934	179.918	1729	625	862	203
0	2.59952E-7	227.181	179.012	149.072	662	239	336	76
0	2.59952E-7	231.867	25.0947	143.897	1960	732	979	211
0	2.59952E-7	225.335	70	134.948	179	60	93	20
0	2.59952E-7	230.108	158.901	90.7349	1005	359	497	129
0	2.59952E-7	228.149	201.115	101.538	334	138	166	25
0	2.59952E-7	231.036	239.924	84.1546	846	290	435	103
0	2.59952E-7	233.112	4.02614	150.97	1858	684	942	208
0	2.59952E-7	229.906	112.088	41.8949	672	265	333	61
0	2.59952E-7	230.103	134.23	125.194	669	249	346	66
0	2.59952E-7	228.844	244.898	216.881	357	130	184	39
0	2.59952E-7	234.004	102.922	90.0658	1837	686	932	191
0	2.59952E-7	234.036	196.078	120.852	1493	555	738	168
0	2.59952E-7	233.963	205.093	205.862	831	313	425	77
0	2.59952E-7	232.962	46.783	8.90245	820	309	410	92
0	2.59952E-7	234.226	141.165	178.966	454	175	220	47
0	2.59952E-7	237.864	134.89	64.9345	1200	447	592	135
0	2.59952E-7	237.15	98.117	13.0976	1001	375	505	104
0	2.59952E-7	237.112	158.909	218.959	243	94	122	26
0	2.59952E-7	236.899	175.741	54.7031	457	174	222	52
0	2.59952E-7	241.881	70.849	163.747	1800	650	913	210
0	2.59952E-7	240.89	118.09	143.962	1237	450	632	137
0	2.59952E-7	240.985	72.0654	12.1146	805	299	397	96
0	2.59952E-7	242.087	198.055	245.036	679	268	344	57
0	2.59952E-7	243.909	232.096	32.0318	1261	447	640	150
0	2.59952E-7	242.834	128.008	164.929	245	96	118	27
0	2.59952E-7	243.95	140.028	149.805	1043	378	529	121
0	2.59952E-7	243.242	174.951	171.376	944	362	476	89
0	2.59952E-7	244.919	40.96	52.0651	860	303	431	112
0	2.59952E-7	242.722	46.0105	90.3094	97	33	50	14
0	2.59952E-7	244.961	17.1502	235.056	1065	392	526	129
0	2.59952E-7	245.07	53.8841	225.073	1037	393	505	123
0	2.59952E-7	244.989	13.2659	116.155	728	270	359	92
0	2.59952E-7	243.102	232.75	183.438	131	50	66	12
0	2.59952E-7	246.064	255.946	52.9303	833	301	419	96
0	2.59952E-7	248.183	250.963	168.842	869	317	438	93
0	2.59952E-7	247.084	204.303	221.968	389	151	192	37
0	2.59952E-7	245.977	251.798	29.2066	216	82	107	24
10	2.12814E-6	251.654	248.814	226.812	3156	1206	1548	343
10	2.12814E-6	255.207	15.0292	3.3103	1182	472	593	102
10	2.12814E-6	4.8176	31.0951	230.271	1076	406	526	123
10	2.12814E-6	4.70817	35.4671	143.949	137	59	67	11
10	2.12814E-6	254.013	56.0642	46.6538	81	35	39	4
10	2.12814E-6	6.51002	81.1628	100.653	714	287	347	72
10	2.12814E-6	2.00384	103.556	29.2875	271	98	138	32
10	2.12814E-6	1.20239	110.095	252.711	245	91	124	27
10	2.12814E-6	248.975	116.905	212.904	909	343	445	110
10	2.12814E-6	4.37965	173.208	201.638	140	63	66	6
10	2.12814E-6	4.72642	194.162	108.02	877	353	427	79
10	2.12814E-6	2.08675	212.586	60.0795	1238	472	612	133
10	2.12814E-6	251.129	246.488	129.625	758	297	371	77
10	2.12814E-6	3.84476	28.8965	78.6207	59	19	33	6
10	2.12814E-6	12.1252	114.854	121.428	1073	442	528	85
10	2.12814E-6	13.939	228.419	121.273	745	314	365	58
10	2.12814E-6	14.1739	26.8699	29.4361	510	197	255	48
10	2.12814E-6	18.4644	204.25	242.72	890	351	438	75
10	2.12814E-6	18.7702	39.559	70.1694	316	127	157	29
10	2.12814E-6	18.9554	141.641	32.3971	271	122	132	13
10	2.12814E-6	18.1827	55.9037	231.702	104	45	55	4
10	2.12814E-6	18.7481	211.469	183.615	144	58	75	10
10	2.12814E-6	21.878	210.824	96.2356	892	345	439	85
10	2.12814E-6	22.5723	187.856	58.209	421	165	209	42
10	2.12814E-6	21.3408	112.716	17.7501	90	37	46	5
10	2.12814E-6	24.326	19.3373	47.1085	279	103	138	35
10	2.12814E-6	27.7147	60.3006	16.1465	735	279	358	85
10	2.12814E-6	26.0174	207.841	10.9768	353	131	181	35
10	2.12814E-6	26.7367	227.476	179.348	322	132	156	31
10	2.12814E-6	30.5594	40.9418	174.156	1423	567	695	132
10	2.12814E-6	27.3547	65.102	199.888	210	88	100	18
10	2.12814E-6	28.8322	194.105	220.915	883	354	446	69
10	2.12814E-6	33.3497	184.34	120.131	526	199	259	63
10	2.12814E-6	32.8698	207.895	162.579	771	305	377	71
10	2.12814E-6	36.2229	94.053	129.177	1550	609	763	149
10	2.12814E-6	36.1788	172.049	74.8776	1556	595	766	151
10	2.12814E-6	35.6584	176.271	200.149	1651	633	814	174
10	2.12814E-6	31.4	62.5231	102.138	65	29	31	5
10	2.12814E-6	37.8933	99.0636	12.9973	1077	437	532	86
10	2.12814E-6	36.9258	136.411	203.89	766	292	376	88
10	2.12814E-6	35.2214	149.276	232.909	392	164	188	32
10	2.12814E-6	34.6649	242.415	4.34459	203	85	99	16
10	2.12814E-6	39.0082	176.228	44.3625	949	381	460	91
10	2.12814E-6	34.0093	216.594	80.8024	106	43	55	8
10	2.12814E-6	37.2019	60.2366	253.058	207	88	101	14
10	2.12814E-6	39.498	239.197	129.397	1096	430	538	109
10	2.12814E-6	39.0447	85.942	101.89	546	221	264	51
10	2.12814E-6	41.2039	222.168	41.6658	767	311	374	66
10	2.12814E-6	38.4811	237.522	107.994	352	136	179	30
10	2.12814E-6	38.556	230.748	68.9671	217	81	107	26
10	2.12814E-6	43.3172	34.9987	162.981	588	220	291	69
10	2.12814E-6	42.4826	42.6538	213.902	357	144	171	35
10	2.12814E-6	43.2239	251.071	157.373	271	120	132	16
10	2.12814E-6	44.9679	136.664	82.8032	286	118	140	22
10	2.12814E-6	50.4532	80.1065	141.023	961	373	472	102
10	2.12814E-6	48.7666	174.066	135.181	494	196	243	50
10	2.12814E-6	48.6557	225.512	240.921	874	338	437	88
10	2.12814E-6	49.343	251.38	61.5174	558	216	275	54
10	2.12814E-6	49.866	193.49	151.644	438	163	225	45
10	2.12814E-6	53.62	162.984	51.7678	2003	774	981	217
10	2.12814E-6	50.8981	74.0934	229.407	360	157	173	24
10	2.12814E-6	54.4946	90.967	165.082	185	71	94	17
10	2.12814E-6	55.4023	116.606	215.796	347	128	171	44
10	2.12814E-6	57.9974	142.878	12.701	774	304	383	76
10	2.12814E-6	55.4607	86.7239	217.237	77	30	38	8
10	2.12814E-6	57.6923	183.751	23.1168	399	154	193	46
10	2.12814E-6	58.9319	50.8866	121.517	176	62	91	23
10	2.12814E-6	59.0737	15.4975	39.1153	218	91	109	17
10	2.12814E-6	63.1414	65.9557	145.236	695	275	344	60
10	2.12814E-6	64.9206	220.615	46.2058	1157	460	577	94
10	2.12814E-6	65.2918	150.073	248.667	449	170	228	41
10	2.12814E-6	67.1633	100.129	23.1958	617	247	304	56
10	2.12814E-6	66.4722	243.828	46.9947	399	151	195	48
10	2.12814E-6	63.9105	51.985	193.149	68	22	37	8
10	2.12814E-6	68.142	21.2286	61.9322	163	72	82	8
10	2.12814E-6	70.1299	140.846	189.304	888	349	437	86
10	2.12814E-6	67.92	245.244	104.214	239	93	118	27
10	2.12814E-6	70.6851	69.065	111.207	359	149	175	28
10	2.12814E-6	71.4844	165.132	137.035	488	198	240	45
10	2.12814E-6	69.4731	191.223	141.732	113	38	60	14
10	2.12814E-6	72.4171	80.3398	229.572	364	129	190	43
10	2.12814E-6	71.6839	64.4714	184.037	302	127	146	22
10	2.12814E-6	74.6431	4.49226	167.645	506	200	251	45
10	2.12814E-6	76.561	45.571	86.8446	306	122	143	31
10	2.12814E-6	75.3947	131.735	86.3839	186	72	94	19
10	2.12814E-6	79.6077	136.866	113.35	737	287	364	76
10	2.12814E-6	81.8653	205.966	56.3523	1009	379	508	102
10	2.12814E-6	82.2031	223.929	147.233	731	291	365	67
10	2.12814E-6	81.3763	122.407	16.397	198	78	96	20
10	2.12814E-6	84.1461	170.681	208.932	492	195	248	43
10	2.12814E-6	86.9485	0.94887	43.1285	1996	772	985	209
10	2.12814E-6	86.1295	42.9155	68.2512	1193	471	583	110
10	2.12814E-6	85.5111	88.292	99.8385	975	385	482	98
10	2.12814E-6	84.7131	61.737	128.373	674	265	331	66
10	2.12814E-6	91.7461	133.739	137.823	1317	501	646	142
10	2.12814E-6	92.6612	146.033	211.285	1988	778	981	188
10	2.12814E-6	88.6771	76.6169	24.862	239	98	118	16
10	2.12814E-6	90.4105	111.124	57.091	626	234	313	67
10	2.12814E-6	88.7514	247.385	13.6335	391	139	195	48
10	2.12814E-6	92.0446	241.119	204.226	501	205	247	43
10	2.12814E-6	94.2746	232.191	72.562	513	205	254	48
10	2.12814E-6	96.3968	112.393	148.856	809	316	399	77
10	2.12814E-6	95.0624	223.637	133.307	570	224	284	52
10	2.12814E-6	96.079	229.445	221.854	531	204	260	57
10	2.12814E-6	101.726	62.7557	160.701	1582	605	786	167
10	2.12814E-6	97.207	181.076	237.22	320	129	158	27
10	2.12814E-6	99.927	125.223	97.6534	779	316	380	69
10	2.12814E-6	100.713	34.8894	156.551	1094	408	541	132
10	2.12814E-6	98.9555	187.433	97.3999	92	40	45	5
10	2.12814E-6	100.681	102.667	126.204	144	56	73	12
10	2.12814E-6	102.432	131.408	218.328	126	49	63	13
10	2.12814E-6	104.964	5.00752	3.50602	527	204	260	54
10	2.12814E-6	102.587	98.355	56.2253	138	61	67	10
10	2.12814E-6	102.64	71.7334	44.2	76	30	41	4
10	2.12814E-6	104.817	62.4633	121.89	83	32	44	6
10	2.12814E-6	107.14	71.7175	96.1834	540	209	271	55
10	2.12814E-6	113.651	169.818	175.568	3218	1244	1585	343
10	2.12814E-6	105.798	18.7463	141.493	215	90	106	17
10	2.12814E-6	113.732	211.007	33.9873	1000	378	487	107
10	2.12814E-6	111.396	23.7006	99.9472	229	93	116	18
10	2.12814E-6	116.576	64.0855	62.9529	1041	398	516	109
10	2.12814E-6	114.875	24.5501	24.1932	605	237	300	58
10	2.12814E-6	120.866	91.1833	81.679	1158	449	575	115
10	2.12814E-6	120.737	22.6374	254.328	1587	601	791	177
10	2.12814E-6	122.058	215.254	226.907	1631	587	821	186
10	2.12814E-6	120.804	214.031	62.7005	1162	443	578	118
10	2.12814E-6	123.287	227.399	1.96725	1593	610	788	169
10	2.12814E-6	117.263	44.5489	24.1729	136	48	71	14
10	2.12814E-6	119.123	91.4895	130.319	559	222	279	45
10	2.12814E-6	119.471	106.753	248.006	695	262	347	79
10	2.12814E-6	121.1	191.374	216.34	1108	449	541	99
10	2.12814E-6	124.34	112.577	120.177	321	134	157	26
10	2.12814E-6	127.715	14.5571	133.967	1326	538	648	116
10	2.12814E-6	123.945	11.507	215.229	146	49	74	21
